Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> gate_declaracion BEGIN bloque_codigo END
Rule 2     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 3     lista_declaraciones -> lista_declaraciones lista_declaraciones
Rule 4     lista_declaraciones -> declaracion
Rule 5     lista_declaraciones -> si
Rule 6     lista_declaraciones -> mientras
Rule 7     lista_declaraciones -> for_loop
Rule 8     lista_declaraciones -> graImport
Rule 9     lista_declaraciones -> funcion
Rule 10    lista_declaraciones -> mover
Rule 11    lista_declaraciones -> posicion
Rule 12    lista_declaraciones -> abrir
Rule 13    lista_declaraciones -> llamadafunc
Rule 14    lista_declaraciones -> imprimir
Rule 15    lista_declaraciones -> gate_instruccion
Rule 16    lista_expresiones -> CADENA
Rule 17    lista_expresiones -> ID
Rule 18    lista_expresiones -> lista_expresiones SUMA CADENA
Rule 19    lista_expresiones -> lista_expresiones SUMA ID
Rule 20    imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 21    imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B
Rule 22    imprimir -> SMS PARENTESIS_A lista_expresiones PUNTOCOMA
Rule 23    imprimir -> SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 24    imprimir -> SMS lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 25    imprimir -> PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 26    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 27    declaracion -> ID ASIGNACION expresion PUNTOCOMA
Rule 28    declaracion -> ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 29    gate_declaracion -> GATE SETGATE CADENA PUNTOCOMA
Rule 30    gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA
Rule 31    gate_options -> BE_OPEN
Rule 32    gate_options -> BE_CLOSE
Rule 33    declaracion -> tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 34    declaracion -> tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
Rule 35    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
Rule 36    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
Rule 37    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
Rule 38    declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
Rule 39    declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
Rule 40    declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
Rule 41    tipo -> int
Rule 42    tipo -> bool
Rule 43    tipo -> stg
Rule 44    tipo -> real
Rule 45    expresion -> expresion SUMA expresion
Rule 46    expresion -> expresion RESTA expresion
Rule 47    expresion -> expresion MULTIPLICACION expresion
Rule 48    expresion -> expresion DIVISION expresion
Rule 49    expresion -> expresion MENORQUE expresion
Rule 50    expresion -> expresion MENORIGUAL expresion
Rule 51    expresion -> expresion MAYORQUE expresion
Rule 52    expresion -> expresion MAYORIGUAL expresion
Rule 53    expresion -> expresion IGUAL expresion
Rule 54    expresion -> expresion DIFERENTE expresion
Rule 55    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 56    expresion -> NUMERO
Rule 57    expresion -> REAL
Rule 58    expresion -> CADENA
Rule 59    expresion -> TRUE
Rule 60    expresion -> FALSE
Rule 61    expresion -> posicion
Rule 62    expresion -> ID
Rule 63    operador -> SUMA
Rule 64    operador -> RESTA
Rule 65    operador -> MULTIPLICACION
Rule 66    operador -> DIVISION
Rule 67    operador -> IGUAL
Rule 68    operador -> DIFERENTE
Rule 69    operador -> MENORQUE
Rule 70    operador -> MAYORQUE
Rule 71    operador -> MENORIGUAL
Rule 72    operador -> MAYORIGUAL
Rule 73    operador -> AND
Rule 74    operador -> OR
Rule 75    operador -> NOT
Rule 76    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 77    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 78    si -> IF PARENTESIS_A expresion bloque_codigo
Rule 79    si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
Rule 80    si -> IF expresion PARENTESIS_B bloque_codigo
Rule 81    si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 82    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 83    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 84    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 85    mientras -> WHILE PARENTESIS_A expresion bloque_codigo
Rule 86    mientras -> WHILE expresion PARENTESIS_B bloque_codigo
Rule 87    mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 88    graImport -> IMPORT ID FROM CADENA PUNTOCOMA
Rule 89    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 90    for_init -> tipo ID ASIGNACION expresion
Rule 91    for_init -> ID ASIGNACION expresion
Rule 92    for_condicion -> expresion
Rule 93    for_actualizacion -> ID ASIGNACION expresion
Rule 94    for_actualizacion -> ID MASMAS
Rule 95    for_actualizacion -> ID MENOSMENOS
Rule 96    atrObjeto -> ID PUNTO ID
Rule 97    atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
Rule 98    declaracion -> atrObjeto ASIGNACION expresion PUNTOCOMA
Rule 99    declaracion -> atrObjeto ASIGNACION TRUE PUNTOCOMA
Rule 100   declaracion -> atrObjeto ASIGNACION FALSE PUNTOCOMA
Rule 101   param -> tipo ID COMA param
Rule 102   param -> tipo ID
Rule 103   param -> ID
Rule 104   funcion -> FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 105   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 106   funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 107   funcion -> ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 108   funcion -> FUN ID param PARENTESIS_B bloque_codigo
Rule 109   funcion -> FUN ID PARENTESIS_A param bloque_codigo
Rule 110   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B
Rule 111   funcion -> FUN ID PARENTESIS_B bloque_codigo
Rule 112   funcion -> FUN ID PARENTESIS_A bloque_codigo
Rule 113   valorparam -> expresion COMA valorparam
Rule 114   valorparam -> expresion
Rule 115   llamadafunc -> ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
Rule 116   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 117   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 118   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B
