Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN bloque_codigo END
Rule 2     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 3     lista_declaraciones -> lista_declaraciones lista_declaraciones
Rule 4     lista_declaraciones -> declaracion
Rule 5     lista_declaraciones -> si
Rule 6     lista_declaraciones -> mientras
Rule 7     lista_declaraciones -> for_loop
Rule 8     lista_declaraciones -> graImport
Rule 9     lista_declaraciones -> funcion
Rule 10    lista_declaraciones -> mover
Rule 11    lista_declaraciones -> posicion
Rule 12    lista_declaraciones -> abrir
Rule 13    lista_declaraciones -> llamadafunc
Rule 14    lista_declaraciones -> imprimir
Rule 15    lista_expresiones -> CADENA
Rule 16    lista_expresiones -> ID
Rule 17    lista_expresiones -> lista_expresiones SUMA CADENA
Rule 18    lista_expresiones -> lista_expresiones SUMA ID
Rule 19    imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 20    imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B
Rule 21    imprimir -> SMS PARENTESIS_A lista_expresiones PUNTOCOMA
Rule 22    imprimir -> SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 23    imprimir -> SMS lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 24    imprimir -> PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 25    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 26    declaracion -> ID ASIGNACION expresion PUNTOCOMA
Rule 27    declaracion -> ID ASIGNACION CO ID PUNTOCOMA
Rule 28    declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 29    elementoArr -> ID CORCHETE_A expresion CORCHETE_B
Rule 30    elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B
Rule 31    elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B
