Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN bloque_codigo END
Rule 2     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 3     lista_declaraciones -> lista_declaraciones lista_declaraciones
Rule 4     lista_declaraciones -> declaracion
Rule 5     lista_declaraciones -> si
Rule 6     lista_declaraciones -> mientras
Rule 7     lista_declaraciones -> for_loop
Rule 8     lista_declaraciones -> graImport
Rule 9     lista_declaraciones -> funcion
Rule 10    lista_declaraciones -> mover
Rule 11    lista_declaraciones -> posicion
Rule 12    lista_declaraciones -> abrir
Rule 13    lista_declaraciones -> llamadafunc
Rule 14    lista_declaraciones -> imprimir
Rule 15    lista_declaraciones -> gate_instruccion
Rule 16    lista_expresiones -> CADENA
Rule 17    lista_expresiones -> ID
Rule 18    lista_expresiones -> lista_expresiones SUMA CADENA
Rule 19    lista_expresiones -> lista_expresiones SUMA ID
Rule 20    imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 21    imprimir -> SMS PARENTESIS_A lista_expresiones PARENTESIS_B
Rule 22    imprimir -> SMS PARENTESIS_A lista_expresiones PUNTOCOMA
Rule 23    imprimir -> SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 24    imprimir -> SMS lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 25    imprimir -> PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
Rule 26    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 27    declaracion -> ID ASIGNACION expresion PUNTOCOMA
Rule 28    declaracion -> ID ASIGNACION CO ID PUNTOCOMA
Rule 29    gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA
Rule 30    gate_options -> BE_OPEN
Rule 31    gate_options -> BE_CLOSE
Rule 32    declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
